fighter_name,country,continent,stance,handedness,weight_class,wins,losses,total_fights,win_rate,learning_tip
Stipe Miocic,USA,North America,Orthodox,Right-handed,Heavyweight,20,4,24,83.33,Study fundamentals and signature techniques
Daniel Cormier,USA,North America,Orthodox,Right-handed,Light Heavyweight,22,3,25,88.0,Study fundamentals and signature techniques
Nate Diaz,USA,North America,Southpaw,Left-handed,Lightweight,21,13,34,61.76,Study fundamentals and signature techniques
Tony Ferguson,USA,North America,Orthodox,Right-handed,Lightweight,25,8,33,75.76,Study fundamentals and signature techniques
Colby Covington,USA,North America,Orthodox,Right-handed,Welterweight,17,4,21,80.95,Study fundamentals and signature techniques
Tyron Woodley,USA,North America,Orthodox,Right-handed,Lightweight,19,7,26,73.08,Study fundamentals and signature techniques
Justin Gaethje,USA,North America,Orthodox,Right-handed,Lightweight,25,4,29,86.21,Study fundamentals and signature techniques
Max Holloway,USA,North America,Orthodox,Right-handed,Featherweight,25,7,32,78.12,Study fundamentals and signature techniques
Dustin Poirier,USA,North America,Southpaw,Right-handed,Lightweight,29,8,37,78.38,"Study boxing combinations, body punching"
Sean O'Malley,USA,North America,Southpaw,Right-handed,Bantamweight,17,1,18,94.44,Study fundamentals and signature techniques
Kamaru Usman,USA,North America,Orthodox,Right-handed,Welterweight,20,3,23,86.96,Study fundamentals and signature techniques
Cody Garbrandt,USA,North America,Orthodox,Right-handed,Bantamweight,12,5,17,70.59,Study fundamentals and signature techniques
TJ Dillashaw,USA,North America,Southpaw,Right-handed,Bantamweight,17,5,22,77.27,Study fundamentals and signature techniques
Henry Cejudo,USA,North America,Orthodox,Right-handed,Flyweight,16,2,18,88.89,Study fundamentals and signature techniques
Eddie Alvarez,USA,North America,Orthodox,Right-handed,Lightweight,29,10,39,74.36,Study fundamentals and signature techniques
Donald Cerrone,USA,North America,Orthodox,Right-handed,Lightweight,36,16,52,69.23,Study fundamentals and signature techniques
Frankie Edgar,USA,North America,Orthodox,Right-handed,Lightweight,24,9,33,72.73,Study fundamentals and signature techniques
BJ Penn,USA,North America,Southpaw,Left-handed,Lightweight,16,14,30,53.33,Study fundamentals and signature techniques
Nick Diaz,USA,North America,Southpaw,Left-handed,Welterweight,26,9,35,74.29,Study fundamentals and signature techniques
Randy Couture,USA,North America,Orthodox,Right-handed,Lightweight,19,11,30,63.33,Study fundamentals and signature techniques
Chuck Liddell,USA,North America,Orthodox,Right-handed,Light Heavyweight,21,9,30,70.0,Study fundamentals and signature techniques
Jamahal Hill,USA,North America,Orthodox,Right-handed,Light Heavyweight,12,2,14,85.71,Study fundamentals and signature techniques
Cory Sandhagen,USA,North America,Southpaw,Right-handed,Bantamweight,16,4,20,80.0,Study fundamentals and signature techniques
